device,model_number,usage_time,voltage,time
0,FAN123,56.31217079722309,220.0435235341191,10
0,FAN123,361.2145717101025,219.85049632476708,10
0,FAN123,158.00948322545392,220.04588038826776,10
0,FAN123,109.5531064531144,219.00621554269955,10
0,FAN123,20.354984455481553,219.89016405608123,10
0,FAN123,20.35155502975262,220.17855628575586,10
0,FAN123,7.180652233041681,220.73894702237075,10
0,FAN123,241.34770373759272,219.74086489086318,10
0,FAN123,110.28985843527174,219.5957531985534,10
0,FAN123,147.75000740455084,219.74912147820774,10
0,FAN123,2.4959169598966344,220.45770105885103,10
0,FAN123,420.42689701899747,220.16437555482983,10
0,FAN123,214.371545202561,219.7351198981165,10
0,FAN123,28.64251502987364,220.25663371655668,10
0,FAN123,24.081478649959603,220.04853877467403,10
0,FAN123,24.313370739870848,220.48432249526644,10
0,FAN123,43.53044753525725,219.64897345306133,10
0,FAN123,89.27133970330253,219.8361689267011,10
0,FAN123,67.8644480136404,219.80394592343393,10
0,FAN123,41.30675910647298,219.26824252593394,10
0,FAN123,113.56450486797584,220.1480601385323,10
0,FAN123,18.02814344728064,220.13052763608994,10
0,FAN123,41.461861440288274,220.00255672832122,10
0,FAN123,54.75326618650165,219.88270643331242,10
0,FAN123,73.072162543173,219.2923146289748,10
0,FAN123,184.55232132370944,219.7896773386173,10
0,FAN123,26.728303455442834,219.82864274173662,10
0,FAN123,86.64349860397533,219.59886136538918,10
0,FAN123,107.70056655717127,219.919357144167,10
0,FAN123,5.707661970769025,220.20202542840727,10
0,FAN123,112.23996247795321,220.94309295060526,10
0,FAN123,22.43535023728997,220.08728890641592,10
0,FAN123,8.07167170551651,220.12877519536138,10
0,FAN123,356.8425352208317,219.96277704211693,10
0,FAN123,404.47564109534073,219.04061439235048,10
0,FAN123,198.2797887375452,219.9867430622754,10
0,FAN123,43.594543196250996,220.03011510497052,10
0,FAN123,12.333277800300749,221.23162105624263,10
0,FAN123,138.3300915718394,219.90381951760943,10
0,FAN123,69.6109011102478,220.1507736711668,10
0,FAN123,15.618268074533837,219.98264411514737,10
0,FAN123,82.02566737609801,219.41566098119023,10
0,FAN123,4.19924657321749,220.5714114072575,10
0,FAN123,288.0507464871629,220.3759665163434,10
0,FAN123,35.93493322088233,220.39551597352153,10
0,FAN123,130.35069582779764,219.54530627260263,10
0,FAN123,44.82558979891484,220.70139715546804,10
