device,model_number,usage_time,voltage
fan,FAN123,56.31217079722309,220.0435235341191
fan,FAN123,361.2145717101025,219.85049632476708
fan,FAN123,158.00948322545392,220.04588038826776
fan,FAN123,109.5531064531144,219.00621554269955
fan,FAN123,20.354984455481553,219.89016405608123
fan,FAN123,20.35155502975262,220.17855628575586
fan,FAN123,7.180652233041681,220.73894702237075
fan,FAN123,241.34770373759272,219.74086489086318
fan,FAN123,110.28985843527174,219.5957531985534
fan,FAN123,147.75000740455084,219.74912147820774
fan,FAN123,2.4959169598966344,220.45770105885103
fan,FAN123,420.42689701899747,220.16437555482983
fan,FAN123,214.371545202561,219.7351198981165
fan,FAN123,28.64251502987364,220.25663371655668
fan,FAN123,24.081478649959603,220.04853877467403
fan,FAN123,24.313370739870848,220.48432249526644
fan,FAN123,43.53044753525725,219.64897345306133
fan,FAN123,89.27133970330253,219.8361689267011
fan,FAN123,67.8644480136404,219.80394592343393
fan,FAN123,41.30675910647298,219.26824252593394
fan,FAN123,113.56450486797584,220.1480601385323
fan,FAN123,18.02814344728064,220.13052763608994
fan,FAN123,41.461861440288274,220.00255672832122
fan,FAN123,54.75326618650165,219.88270643331242
fan,FAN123,73.072162543173,219.2923146289748
fan,FAN123,184.55232132370944,219.7896773386173
fan,FAN123,26.728303455442834,219.82864274173662
fan,FAN123,86.64349860397533,219.59886136538918
fan,FAN123,107.70056655717127,219.919357144167
fan,FAN123,5.707661970769025,220.20202542840727
fan,FAN123,112.23996247795321,220.94309295060526
fan,FAN123,22.43535023728997,220.08728890641592
fan,FAN123,8.07167170551651,220.12877519536138
fan,FAN123,356.8425352208317,219.96277704211693
fan,FAN123,404.47564109534073,219.04061439235048
fan,FAN123,198.2797887375452,219.9867430622754
fan,FAN123,43.594543196250996,220.03011510497052
fan,FAN123,12.333277800300749,221.23162105624263
fan,FAN123,138.3300915718394,219.90381951760943
fan,FAN123,69.6109011102478,220.1507736711668
fan,FAN123,15.618268074533837,219.98264411514737
fan,FAN123,82.02566737609801,219.41566098119023
fan,FAN123,4.19924657321749,220.5714114072575
fan,FAN123,288.0507464871629,220.3759665163434
fan,FAN123,35.93493322088233,220.39551597352153
fan,FAN123,130.35069582779764,219.54530627260263
fan,FAN123,44.82558979891484,220.70139715546804
fan,FAN123,88.09330750910743,219.29907446860386
fan,FAN123,94.94685575781571,220.29342854690015
fan,FAN123,24.52663194094869,221.095227812905
fan,FAN123,419.1368559283472,219.50473183743466
fan,FAN123,179.0694452565769,219.71685113519862
fan,FAN123,336.61133031498986,220.04982568254383
fan,FAN123,270.2582397041036,219.7482621729419
fan,FAN123,109.326529485993,219.22466828446693
fan,FAN123,305.9322455123286,220.034281487403
fan,FAN123,11.118655074373875,219.46884814313694
fan,FAN123,26.176163355752095,220.23679621531758
fan,FAN123,5.553835882419834,219.5402878828831
fan,FAN123,47.22385041637042,220.77496720250878
fan,FAN123,59.05563501530623,219.6083733538319
fan,FAN123,37.98725318505908,219.83896924189716
fan,FAN123,211.74694382891207,220.40675860868484
fan,FAN123,52.94723994358442,219.38456784178302
fan,FAN123,39.576340816109905,220.11372996730208
fan,FAN123,93.88884998492952,220.65357137714122
fan,FAN123,18.227777738475464,219.19625838271938
fan,FAN123,194.45803149296773,220.09231692926616
fan,FAN123,9.29710425735708,220.1299413971242
fan,FAN123,520.0975607504784,220.39091143588865
fan,FAN123,177.53805314898136,219.38152464456095
fan,FAN123,26.584732860706314,219.33977169345786
fan,FAN123,0.664490445112257,220.26097078280844
fan,FAN123,202.78761329833512,220.14849233661658
fan,FAN123,147.25150888644535,220.12524642517295
fan,FAN123,156.67954905455989,220.1732241047485
fan,FAN123,177.02574312522162,219.65998763921075
